Order_ID,Vendor_ID,Vendor_Name,Region,Product_Category,Quantity,Unit_Price,Discount,Sales_Amount,Profit,Order_Date
ORD1261,V006,NovaTrade,East,Stationery,158,1143.2,0.34,119212.9,26226.84,2024-04-10
ORD1262,V006,NovaTrade,Central,Stationery,107,3524.61,0.32,256450.62,82064.2,2024-11-11
ORD1263,V007,BlueStar Supplies,South,Clothing,135,2261.4,0.25,228966.75,18317.34,2024-07-31
ORD1264,V001,TechSupply Co.,Central,Food & Beverage,147,2706.47,0.06,373980.02,130893.01,2024-03-28
ORD1265,V001,TechSupply Co.,South,Toys,24,4499.5,0.16,90709.92,6349.69,2023-05-16
ORD1266,V004,Prime Vendors,West,Electronics,144,2338.77,0.28,242483.67,72745.1,2024-02-10
ORD1267,V002,GlobalMart Inc.,North,Food & Beverage,149,411.5,0.15,52116.47,15634.94,2024-07-08
ORD1268,V010,RedRock Traders,North,Toys,9,1471.1,0.06,12445.51,1244.55,2024-10-18
ORD1269,V010,RedRock Traders,West,Stationery,98,2270.26,0.32,151290.13,27232.22,2023-03-24
ORD1270,V005,EagleSource,Central,Furniture,168,4308.42,0.04,694861.98,277944.79,2024-02-07
ORD1271,V004,Prime Vendors,South,Electronics,194,162.54,0.1,28379.48,,2024-07-11
ORD1272,V003,QuickShip Ltd.,West,Food & Beverage,64,2330.1,0.05,141670.08,17000.41,2023-04-26
ORD1273,V001,TechSupply Co.,West,Electronics,62,1070.1,0.04,63692.35,3821.54,2024-09-04
ORD1274,V005,EagleSource,North,Food & Beverage,190,268.97,0.15,43438.65,10425.28,2023-02-27
ORD1275,V001,TechSupply Co.,East,Food & Beverage,188,2901.75,0.2,436423.2,139655.42,2023-11-25
ORD1276,V002,GlobalMart Inc.,South,Food & Beverage,106,1537.48,0.02,159713.42,60691.1,2023-06-29
ORD1277,V005,EagleSource,West,Toys,13,4862.84,0.33,42355.34,11859.5,2024-06-21
ORD1278,V002,GlobalMart Inc.,West,Home Appliances,39,1534.45,0.06,56252.94,13500.71,2023-09-04
ORD1279,V007,BlueStar Supplies,East,Furniture,119,4577.97,0.2,435822.74,169970.87,2024-07-24
ORD1280,V004,Prime Vendors,West,Food & Beverage,66,1056.52,0.23,53692.35,19866.17,2024-01-15
ORD1281,V001,TechSupply Co.,South,Electronics,69,1916.98,0.21,104494.58,6269.67,2023-03-16
ORD1282,V002,GlobalMart Inc.,Central,Food & Beverage,123,1084.0,0.32,90665.76,14506.52,2023-01-16
ORD1283,V002,GlobalMart Inc.,South,Clothing,192,4997.88,0.17,796462.16,103540.08,2024-09-10
ORD1284,V006,NovaTrade,West,Food & Beverage,142,1641.99,0.1,209846.32,44067.73,2024-10-26
ORD1285,V003,QuickShip Ltd.,East,Stationery,132,4419.92,0.16,490080.73,161726.64,2024-04-25
ORD1286,V006,NovaTrade,East,Food & Beverage,95,1598.96,0.02,148863.18,52102.11,2023-05-30
ORD1287,V001,TechSupply Co.,Central,Home Appliances,76,804.44,0.12,53800.95,9684.17,2023-09-09
ORD1288,V004,Prime Vendors,East,Sports,196,4116.88,0.34,532559.6,143791.09,2024-05-17
ORD1289,V004,Prime Vendors,East,Furniture,36,3615.55,0.17,108032.63,39972.07,2024-07-09
ORD1290,V010,RedRock Traders,North,Electronics,20,4728.68,0.23,72821.67,,2024-02-27
ORD1291,V001,TechSupply Co.,South,Clothing,182,797.6,0.08,133550.14,28045.53,2023-03-03
ORD1292,V005,EagleSource,Central,Toys,169,2464.88,0.0,416564.72,99975.53,2023-01-13
ORD1293,V001,TechSupply Co.,East,Sports,5,2535.97,0.24,9636.69,1927.34,2023-07-03
ORD1294,V001,TechSupply Co.,North,Furniture,62,1000.06,0.18,50843.05,17286.64,2023-10-01
ORD1295,V007,BlueStar Supplies,North,Stationery,104,2322.04,0.09,219757.87,63729.78,2023-11-04
ORD1296,V005,EagleSource,North,Electronics,24,2056.13,0.13,42931.99,9445.04,2024-10-14
ORD1297,V001,TechSupply Co.,South,Clothing,128,4234.38,0.23,417340.49,70947.88,2023-04-08
ORD1298,V008,Apex Distributors,North,Food & Beverage,55,4511.3,0.24,188572.34,47143.08,2023-10-05
ORD1299,V001,TechSupply Co.,North,Sports,140,2839.37,0.01,393536.68,149543.94,2023-11-19
ORD1300,V001,TechSupply Co.,South,Furniture,193,4112.42,0.29,563524.91,214139.47,2023-11-03
ORD1301,V001,TechSupply Co.,South,Home Appliances,174,4487.8,0.12,687171.94,213023.3,2023-05-24
ORD1302,V007,BlueStar Supplies,North,Stationery,14,533.54,0.08,6872.0,549.76,2024-09-11
ORD1303,V006,NovaTrade,Central,Home Appliances,199,1665.56,0.22,258528.22,82729.03,2024-04-06
ORD1304,V004,Prime Vendors,East,Home Appliances,111,969.4,0.21,85006.69,15301.2,2024-09-25
ORD1305,V002,GlobalMart Inc.,South,Clothing,22,1376.46,0.13,26345.44,8430.54,2023-06-07
ORD1306,V006,NovaTrade,East,Stationery,28,503.03,0.33,9436.84,1981.74,2023-10-04
ORD1307,V001,TechSupply Co.,North,Furniture,111,2271.78,0.19,204255.74,38808.59,2023-01-27
ORD1308,V001,TechSupply Co.,Central,Clothing,153,3010.32,0.11,409915.27,73784.75,2023-10-26
ORD1309,V003,QuickShip Ltd.,North,Food & Beverage,147,2629.47,0.24,293764.39,32314.08,2023-10-03
ORD1310,V002,GlobalMart Inc.,West,Furniture,17,877.68,0.1,13428.5,2014.27,2023-03-20
ORD1311,V003,QuickShip Ltd.,South,Toys,153,3102.51,0.16,398734.59,39873.46,2023-01-07
ORD1312,V009,SilverLine Corp.,East,Home Appliances,85,2229.1,,161052.48,54757.84,2024-10-28
ORD1313,V010,RedRock Traders,South,Sports,83,3035.9,0.24,191504.57,42131.01,2023-07-01
ORD1314,V009,SilverLine Corp.,East,Sports,189,3490.04,0.17,547482.57,136870.64,2023-09-06
ORD1315,V002,GlobalMart Inc.,East,Home Appliances,94,613.74,0.2,46153.25,11999.85,2024-07-12
ORD1316,V001,TechSupply Co.,Central,Electronics,187,2335.03,0.25,327487.96,65497.59,2023-10-26
ORD1317,V007,BlueStar Supplies,North,Home Appliances,173,2521.55,0.22,340257.96,44233.53,2024-11-05
ORD1318,V001,TechSupply Co.,West,Home Appliances,19,2272.88,0.21,34115.93,8528.98,2024-07-01
ORD1319,V004,Prime Vendors,West,Electronics,93,3523.09,0.28,235906.11,61335.59,2023-03-29
ORD1320,V001,TechSupply Co.,South,Stationery,43,3252.65,0.02,137066.67,53456.0,2024-11-24
ORD1321,V005,EagleSource,East,Home Appliances,28,102.21,0.09,2604.31,598.99,2024-06-15
ORD1322,V004,Prime Vendors,Central,Food & Beverage,115,1901.89,0.16,183722.57,53279.55,2024-12-08
ORD1323,V004,Prime Vendors,East,Electronics,124,567.52,0.15,59816.61,23328.48,2023-04-29
ORD1324,V007,BlueStar Supplies,South,Stationery,80,1748.18,0.27,102093.71,,2023-12-23
ORD1325,V004,Prime Vendors,West,Toys,82,382.51,0.02,30738.5,9221.55,2023-01-24
ORD1326,V007,BlueStar Supplies,North,Furniture,190,1257.37,0.06,224566.28,24702.29,2024-07-27
ORD1327,V003,QuickShip Ltd.,West,Food & Beverage,104,3167.31,0.07,306342.22,85775.82,2024-02-10
ORD1328,V001,TechSupply Co.,Central,Food & Beverage,116,2981.41,0.14,297425.46,,2023-07-30
ORD1329,V002,GlobalMart Inc.,North,Clothing,138,975.45,0.11,119804.77,25159.0,2023-09-26
ORD1330,V005,EagleSource,West,Stationery,153,1973.76,0.14,259707.34,23373.66,2023-12-27
ORD1331,V007,BlueStar Supplies,Central,Furniture,173,3544.64,0.1,551900.45,149013.12,2023-03-28
ORD1332,V005,EagleSource,East,Clothing,62,1561.63,,91011.8,,2024-06-07
ORD1333,V003,QuickShip Ltd.,Central,Furniture,148,1949.36,0.07,268309.91,72443.68,2024-12-11
ORD1334,V008,Apex Distributors,South,Furniture,126,1479.73,0.07,173394.76,58954.22,2024-09-26
ORD1335,V001,TechSupply Co.,East,Electronics,125,725.85,0.29,64419.19,25123.48,2024-06-01
ORD1336,V005,EagleSource,West,Toys,107,3565.2,0.16,320440.18,35248.42,2024-08-01
ORD1337,V001,TechSupply Co.,South,Sports,9,1410.52,0.19,10282.69,1131.1,2024-04-13
ORD1338,V004,Prime Vendors,West,Clothing,147,615.32,0.27,66029.99,22450.2,2024-01-11
ORD1339,V004,Prime Vendors,North,Toys,140,1131.78,0.15,134681.82,41751.36,2024-10-31
ORD1340,V006,NovaTrade,East,Electronics,116,1350.94,0.3,109696.33,8775.71,2023-05-01
ORD1341,V006,NovaTrade,South,Food & Beverage,189,2960.22,0.12,492343.79,147703.14,2024-10-09
ORD1342,V003,QuickShip Ltd.,Central,Furniture,53,4076.97,0.28,155577.18,38894.29,2024-06-29
ORD1343,V002,GlobalMart Inc.,Central,Furniture,83,4896.05,0.1,365734.94,91433.74,2024-06-10
ORD1344,V010,RedRock Traders,North,Furniture,193,3939.17,0.32,516976.67,206790.67,2024-11-02
ORD1345,V001,TechSupply Co.,South,Food & Beverage,38,3571.4,0.29,96356.37,30834.04,2024-11-23
ORD1346,V003,QuickShip Ltd.,South,Sports,161,2100.41,0.16,284059.45,76696.05,2023-04-06
ORD1347,V003,QuickShip Ltd.,East,Stationery,117,4753.76,0.11,495009.03,24750.45,2023-04-06
ORD1348,V006,NovaTrade,West,Stationery,17,3988.61,0.14,58313.48,,2023-08-05
ORD1349,V004,Prime Vendors,East,Sports,87,2759.19,0.05,228047.05,79816.47,2023-12-18
ORD1350,V008,Apex Distributors,North,Electronics,26,3149.59,0.29,58141.43,3488.49,2023-06-11
ORD1351,V003,QuickShip Ltd.,North,Home Appliances,52,4978.69,0.32,176046.48,,2023-11-06
ORD1352,V001,TechSupply Co.,East,Clothing,168,1834.16,0.03,298894.71,83690.52,2024-10-26
ORD1353,V001,TechSupply Co.,West,Sports,186,3512.23,0.08,601012.8,168283.58,2024-12-21
ORD1354,V001,TechSupply Co.,South,Toys,20,706.86,0.08,13006.22,3771.8,2023-01-10
ORD1355,V001,TechSupply Co.,East,Clothing,109,3485.45,0.17,315328.66,40992.73,2023-04-02
ORD1356,V006,NovaTrade,North,Clothing,81,1869.43,,136281.45,24530.66,2023-05-17
ORD1357,V005,EagleSource,South,Clothing,136,2838.29,0.21,304945.88,33544.05,2023-12-26
ORD1358,V006,NovaTrade,South,Home Appliances,158,3448.5,0.3,381404.1,30512.33,2023-04-13
ORD1359,V001,TechSupply Co.,North,Home Appliances,90,4818.08,0.11,385928.21,38592.82,2023-10-11
ORD1360,V005,EagleSource,South,Sports,200,4709.33,0.01,932447.34,326356.57,2023-11-05
ORD1361,V002,GlobalMart Inc.,Central,Food & Beverage,192,1989.17,0.23,294078.89,94105.24,2023-09-03
ORD1362,V004,Prime Vendors,North,Food & Beverage,128,3208.51,0.02,402475.49,144891.18,2023-01-13
ORD1363,V010,RedRock Traders,East,Furniture,100,4311.03,0.2,344882.4,62078.83,2024-11-30
ORD1364,V001,TechSupply Co.,West,Clothing,5,2957.45,0.0,14787.25,1922.34,2023-03-03
ORD1365,V009,SilverLine Corp.,West,Sports,161,3577.51,0.27,420464.75,84092.95,2024-02-16
ORD1366,V001,TechSupply Co.,Central,Furniture,72,463.81,0.03,32392.49,11985.22,2023-06-09
ORD1367,V004,Prime Vendors,West,Clothing,80,3508.45,0.26,207700.24,72695.08,2023-03-01
ORD1368,V002,GlobalMart Inc.,West,Clothing,117,3080.87,0.02,353252.55,98910.71,2024-11-04
ORD1369,V006,NovaTrade,North,Electronics,182,729.2,0.0,132714.4,29197.17,2023-12-22
ORD1370,V004,Prime Vendors,East,Furniture,96,678.31,0.27,47535.96,6655.03,2023-05-01
ORD1371,V006,NovaTrade,North,Stationery,110,1396.3,,150521.14,45156.34,2024-08-13
ORD1372,V005,EagleSource,West,Toys,131,1832.61,0.17,199259.69,49814.92,2024-01-12
ORD1373,V001,TechSupply Co.,North,Clothing,59,3716.86,0.0,219294.74,76753.16,2023-01-13
ORD1374,V002,GlobalMart Inc.,West,Stationery,99,4605.12,0.06,428552.47,167135.46,2023-02-06
ORD1375,V004,Prime Vendors,West,Food & Beverage,83,1278.9,0.32,72181.12,,2023-03-21
ORD1376,V004,Prime Vendors,North,Electronics,46,1154.77,0.18,43557.92,3049.05,2024-02-15
ORD1377,V001,TechSupply Co.,West,Sports,199,4231.99,,749527.75,179886.66,2023-01-09
ORD1378,V003,QuickShip Ltd.,East,Sports,190,3132.45,0.16,499939.02,129984.15,2024-05-20
ORD1379,V010,RedRock Traders,South,Food & Beverage,39,81.57,0.14,2735.86,355.66,2023-12-21
ORD1380,V005,EagleSource,North,Stationery,1,3806.7,0.13,3311.83,1026.67,2023-11-11
ORD1381,V001,TechSupply Co.,Central,Food & Beverage,108,2485.54,0.02,263069.55,105227.82,2024-12-29
ORD1382,V002,GlobalMart Inc.,North,Food & Beverage,134,2094.63,0.31,193669.49,40670.59,2023-03-28
ORD1383,V005,EagleSource,Central,Furniture,164,4108.82,0.03,653631.09,163407.77,2024-03-21
ORD1384,V005,EagleSource,South,Food & Beverage,75,1341.91,0.11,89572.49,29558.92,2024-12-18
ORD1385,V007,BlueStar Supplies,East,Stationery,116,1396.18,0.03,157098.17,18851.78,2024-08-21
ORD1386,V001,TechSupply Co.,North,Furniture,116,2356.97,0.14,235131.33,,2023-08-01
ORD1387,V003,QuickShip Ltd.,West,Sports,31,497.58,0.28,11105.99,1776.96,2024-12-22
ORD1388,V006,NovaTrade,North,Food & Beverage,84,784.2,0.25,49404.6,19267.79,2024-02-10
ORD1389,V004,Prime Vendors,East,Sports,45,203.86,0.14,7889.38,1656.77,2024-07-17
ORD1390,V002,GlobalMart Inc.,West,Clothing,36,651.19,0.02,22973.98,7351.67,2023-08-16
ORD1391,V001,TechSupply Co.,West,Stationery,176,3169.97,0.23,429594.33,107398.58,2023-09-23
ORD1392,V008,Apex Distributors,North,Electronics,17,1028.86,0.23,13467.78,4444.37,2023-04-05
ORD1393,V008,Apex Distributors,East,Clothing,11,4714.29,0.02,50820.05,18803.42,2024-03-19
ORD1394,V007,BlueStar Supplies,West,Toys,8,1944.51,0.15,13222.67,2247.85,2023-07-11
ORD1395,V002,GlobalMart Inc.,West,Furniture,9,3089.83,0.22,21690.61,,2024-05-25
ORD1396,V003,QuickShip Ltd.,Central,Toys,16,484.22,0.13,6740.34,1348.07,2024-10-20
ORD1397,V008,Apex Distributors,Central,Food & Beverage,162,4970.73,0.19,652259.19,39135.55,2024-01-27
ORD1398,V007,BlueStar Supplies,East,Toys,140,3918.1,0.12,482709.92,120677.48,2023-11-26
ORD1399,V003,QuickShip Ltd.,South,Electronics,82,3005.73,0.01,244005.16,80521.7,2023-10-15
ORD1400,V001,TechSupply Co.,West,Stationery,197,2940.75,0.08,532981.53,58627.97,2023-09-11
ORD1401,V005,EagleSource,East,Electronics,196,4982.14,0.08,898379.48,314432.82,2024-02-02
ORD1402,V003,QuickShip Ltd.,South,Furniture,61,2982.97,0.28,131012.04,37993.49,2024-08-28
ORD1403,V001,TechSupply Co.,East,Furniture,145,4744.42,0.29,488438.04,161184.55,2024-05-19
ORD1404,V004,Prime Vendors,South,Toys,10,496.77,0.08,4570.28,594.14,2024-06-23
ORD1405,V004,Prime Vendors,East,Food & Beverage,34,1736.76,0.06,55506.85,18317.26,2023-11-28
ORD1406,V001,TechSupply Co.,South,Furniture,199,599.06,0.18,97754.61,17595.83,2023-03-16
ORD1407,V003,QuickShip Ltd.,West,Clothing,87,1543.74,,127590.11,14034.91,2024-03-23
ORD1408,V007,BlueStar Supplies,West,Stationery,45,3550.56,0.2,127820.16,46015.26,2024-09-20
ORD1409,V007,BlueStar Supplies,South,Furniture,97,1568.77,0.24,115649.72,10408.47,2023-01-02
ORD1410,V009,SilverLine Corp.,Central,Home Appliances,198,4827.66,0.01,946317.91,246042.66,2024-09-18
ORD1411,V002,GlobalMart Inc.,Central,Clothing,128,746.18,0.26,70678.17,9188.16,2023-11-24
ORD1412,V001,TechSupply Co.,North,Stationery,115,106.41,0.07,11380.55,3300.36,2023-12-25
ORD1413,V002,GlobalMart Inc.,North,Electronics,13,1960.39,0.26,18858.95,7354.99,2024-02-28
ORD1414,V004,Prime Vendors,West,Stationery,140,1907.97,0.29,189652.22,62585.23,2024-08-14
ORD1415,V005,EagleSource,South,Furniture,116,414.86,0.3,33686.63,5052.99,2023-11-23
ORD1416,V002,GlobalMart Inc.,North,Clothing,88,892.02,0.13,68293.05,21170.85,2024-07-14
ORD1417,V009,SilverLine Corp.,North,Stationery,153,4927.12,0.31,520156.06,156046.82,2024-03-17
ORD1418,V009,SilverLine Corp.,South,Home Appliances,41,315.1,0.12,11368.81,4433.84,2024-02-24
ORD1419,V006,NovaTrade,Central,Sports,170,1443.54,0.08,225769.66,15803.88,2024-08-08
ORD1420,V004,Prime Vendors,West,Furniture,14,1836.1,0.15,21849.59,3277.44,2024-11-08
ORD1421,V005,EagleSource,West,Food & Beverage,25,177.39,0.06,4168.66,625.3,2023-03-25
ORD1422,V004,Prime Vendors,North,Sports,102,2381.18,0.31,167587.45,23462.24,2024-10-19
ORD1423,V004,Prime Vendors,South,Stationery,98,1878.54,0.16,154641.41,21649.8,2024-04-21
ORD1424,V002,GlobalMart Inc.,East,Electronics,39,3773.56,0.23,113320.01,9065.6,2023-12-19
ORD1425,V007,BlueStar Supplies,West,Food & Beverage,142,351.87,0.14,42970.36,9883.18,2024-07-02
ORD1426,V005,EagleSource,West,Food & Beverage,122,1529.32,0.14,160456.25,56159.69,2023-02-05
ORD1427,V004,Prime Vendors,Central,Furniture,31,4748.81,0.16,123659.01,46990.42,2023-06-21
ORD1428,V010,RedRock Traders,South,Furniture,11,2145.71,0.35,15341.83,3068.37,2024-10-04
ORD1429,V001,TechSupply Co.,Central,Sports,82,4558.48,0.32,254180.84,17792.66,2024-02-02
ORD1430,V004,Prime Vendors,Central,Stationery,71,2622.46,0.32,126612.37,6330.62,2024-12-18
ORD1431,V005,EagleSource,Central,Home Appliances,29,2101.49,0.05,57896.05,15052.97,2023-04-13
ORD1432,V008,Apex Distributors,Central,Clothing,74,4344.0,0.31,221804.64,79849.67,2023-09-28
ORD1433,V003,QuickShip Ltd.,West,Toys,10,902.39,0.14,7760.55,2095.35,2024-11-28
ORD1434,V006,NovaTrade,North,Home Appliances,85,3468.04,0.02,288887.73,63555.3,2023-10-03
ORD1435,V008,Apex Distributors,North,Stationery,78,1589.2,0.29,88009.9,30803.46,2024-12-02
ORD1436,V001,TechSupply Co.,South,Furniture,77,4872.39,0.16,315146.19,107149.7,2023-10-03
ORD1437,V006,NovaTrade,Central,Clothing,49,2236.5,0.32,74520.18,14158.83,2024-05-11
ORD1438,V006,NovaTrade,East,Electronics,132,3967.88,0.02,513284.96,153985.49,2024-02-18
ORD1439,V001,TechSupply Co.,Central,Electronics,45,1004.18,0.29,32083.55,10908.41,2023-09-13
ORD1440,V001,TechSupply Co.,North,Stationery,181,1035.59,0.13,163074.36,34245.62,2024-02-11
ORD1441,V005,EagleSource,North,Electronics,62,1893.71,0.21,92753.92,10202.93,2024-04-30
ORD1442,V005,EagleSource,East,Stationery,42,4196.39,0.09,160386.03,54531.25,2023-04-03
ORD1443,V002,GlobalMart Inc.,West,Electronics,42,4276.42,0.27,131115.04,17044.96,2023-08-15
ORD1444,V005,EagleSource,South,Sports,167,2077.06,0.01,343400.33,109888.11,2024-11-29
ORD1445,V001,TechSupply Co.,South,Furniture,154,4014.28,0.08,568743.19,147873.23,2023-11-09
ORD1446,V006,NovaTrade,East,Home Appliances,97,4265.35,0.16,347540.72,45180.29,2023-11-06
ORD1447,V005,EagleSource,Central,Home Appliances,150,556.44,0.18,68442.12,19163.79,2024-01-19
ORD1448,V004,Prime Vendors,Central,Sports,77,3437.85,0.17,219712.99,37351.21,2023-10-11
ORD1449,V005,EagleSource,East,Sports,168,3569.91,0.31,413823.97,62073.6,2023-06-03
ORD1450,V004,Prime Vendors,South,Electronics,154,2050.29,0.11,281012.75,28101.28,2023-01-27
ORD1451,V005,EagleSource,East,Sports,108,2052.76,0.26,164056.58,41014.14,2024-08-08
ORD1452,V007,BlueStar Supplies,East,Food & Beverage,176,2696.44,0.27,346438.61,128182.29,2024-11-18
ORD1453,V003,QuickShip Ltd.,East,Furniture,169,4388.65,0.06,697180.94,55774.48,2023-05-12
ORD1454,V006,NovaTrade,Central,Furniture,175,4502.98,0.23,606776.55,78880.95,2023-08-17
ORD1455,V006,NovaTrade,East,Home Appliances,85,1889.83,0.2,128508.44,26986.77,2023-05-01
ORD1456,V004,Prime Vendors,Central,Clothing,121,4452.66,,441792.93,154627.53,2024-01-26
ORD1457,V004,Prime Vendors,West,Electronics,39,729.96,0.07,26475.65,5030.37,2024-08-06
ORD1458,V008,Apex Distributors,West,Furniture,81,4318.85,0.06,328837.24,26306.98,2023-12-07
ORD1459,V005,EagleSource,South,Stationery,163,337.17,0.16,46165.32,5539.84,2023-06-22
ORD1460,V004,Prime Vendors,South,Toys,196,3909.77,0.05,727999.17,145599.83,2024-03-15
ORD1461,V003,QuickShip Ltd.,West,Home Appliances,2,236.74,0.07,440.34,79.26,2023-01-15
ORD1462,V008,Apex Distributors,Central,Food & Beverage,5,3399.9,0.22,13259.61,1856.35,2024-12-11
ORD1463,V008,Apex Distributors,East,Furniture,27,1948.57,0.21,41563.0,4571.93,2023-02-16
ORD1464,V002,GlobalMart Inc.,East,Toys,187,2625.43,0.18,402583.44,80516.69,2024-12-04
ORD1465,V010,RedRock Traders,East,Toys,92,3763.07,0.06,325430.29,120409.21,2024-02-18
ORD1466,V001,TechSupply Co.,South,Furniture,55,3683.68,0.21,160055.9,17606.15,2024-01-11
ORD1467,V006,NovaTrade,North,Home Appliances,164,1316.16,0.19,174838.69,12238.71,2023-02-19
ORD1468,V005,EagleSource,North,Electronics,177,623.16,0.16,92651.43,8338.63,2023-09-16
ORD1469,V004,Prime Vendors,South,Food & Beverage,178,3444.41,0.0,613104.98,122621.0,2023-04-14
ORD1470,V005,EagleSource,East,Furniture,108,4161.73,,431488.17,129446.45,2023-05-01
ORD1471,V002,GlobalMart Inc.,North,Toys,51,3064.56,0.27,114093.57,38791.81,2023-07-26
ORD1472,V003,QuickShip Ltd.,West,Sports,42,245.06,0.17,8542.79,1025.13,2024-05-07
ORD1473,V003,QuickShip Ltd.,North,Electronics,172,490.56,0.04,81001.27,20250.32,2024-05-20
ORD1474,V001,TechSupply Co.,North,Clothing,186,3631.7,0.32,459337.42,128614.48,2024-04-12
ORD1475,V010,RedRock Traders,East,Sports,119,297.9,0.28,25524.07,9188.67,2023-10-25
ORD1476,V003,QuickShip Ltd.,East,Home Appliances,190,623.71,0.3,82953.43,29863.23,2023-01-10
ORD1477,V007,BlueStar Supplies,South,Stationery,92,4477.91,0.33,276018.37,38642.57,2023-04-06
ORD1478,V003,QuickShip Ltd.,East,Furniture,30,2033.85,0.34,40270.23,6040.53,2024-01-30
ORD1479,V005,EagleSource,West,Home Appliances,167,4436.31,0.06,696411.94,69641.19,2023-03-02
ORD1480,V010,RedRock Traders,South,Clothing,107,4560.57,0.17,405024.22,101256.05,2024-03-24
ORD1481,V002,GlobalMart Inc.,West,Stationery,157,192.64,0.24,22985.8,7815.17,2023-05-14
ORD1482,V004,Prime Vendors,West,Clothing,106,2231.41,0.02,231798.87,64903.68,2023-01-13
ORD1483,V006,NovaTrade,Central,Food & Beverage,172,4372.06,0.18,616635.34,178824.25,2024-09-25
ORD1484,V001,TechSupply Co.,South,Toys,89,3335.37,0.22,231541.39,23154.14,2024-07-25
ORD1485,V008,Apex Distributors,Central,Electronics,3,3234.82,0.05,9219.24,3226.73,2024-05-22
ORD1486,V008,Apex Distributors,North,Toys,83,1242.41,0.34,68059.22,4764.15,2023-08-17
ORD1487,V004,Prime Vendors,West,Home Appliances,61,440.21,0.16,22556.36,5639.09,2023-04-01
ORD1488,V007,BlueStar Supplies,West,Stationery,31,4904.32,0.26,112505.1,6750.31,2024-02-18
ORD1489,V003,QuickShip Ltd.,Central,Electronics,24,3969.33,0.34,62874.19,16976.03,2024-06-04
ORD1490,V004,Prime Vendors,West,Stationery,94,4135.29,0.29,275989.25,96596.24,2023-12-06
ORD1491,V004,Prime Vendors,Central,Toys,184,3302.98,0.25,455811.24,41023.01,2024-11-05
ORD1492,V002,GlobalMart Inc.,East,Stationery,163,4823.95,0.1,707673.46,162764.9,2024-12-19
ORD1493,V001,TechSupply Co.,South,Toys,36,4118.1,0.26,109706.18,20844.17,2023-09-18
ORD1494,V005,EagleSource,South,Clothing,101,1117.17,0.29,80112.26,9613.47,2023-12-13
ORD1495,V001,TechSupply Co.,West,Electronics,163,4195.46,0.21,540249.38,172879.8,2024-04-06
ORD1496,V003,QuickShip Ltd.,Central,Furniture,128,71.47,0.26,6769.64,1624.71,2024-03-19
ORD1497,V007,BlueStar Supplies,West,Furniture,178,2913.84,0.26,383811.0,,2024-02-01
ORD1498,V005,EagleSource,Central,Stationery,130,4412.88,0.15,487623.24,126782.04,2024-12-10
ORD1499,V006,NovaTrade,East,Home Appliances,88,4853.93,0.16,358802.51,,2024-02-27
ORD1500,V005,EagleSource,Central,Sports,180,2761.64,0.11,442414.73,137148.57,2024-07-20
ORD1501,V005,EagleSource,South,Food & Beverage,160,3586.2,0.24,436081.92,161350.31,2023-05-16
ORD1502,V010,RedRock Traders,South,Stationery,182,621.26,0.12,99501.0,21890.22,2024-08-07
ORD1503,V009,SilverLine Corp.,West,Sports,109,4051.11,0.18,362088.21,21725.29,2023-05-29
ORD1504,V001,TechSupply Co.,North,Food & Beverage,69,3763.42,0.06,244095.42,36614.31,2023-09-14
ORD1505,V001,TechSupply Co.,North,Sports,53,3780.29,0.01,198351.82,65456.1,2023-04-15
ORD1506,V005,EagleSource,Central,Food & Beverage,191,3253.24,0.14,534377.2,122906.76,2024-12-13
ORD1507,V002,GlobalMart Inc.,North,Home Appliances,100,2112.0,0.28,152064.0,44098.56,2024-07-19
ORD1508,V001,TechSupply Co.,East,Food & Beverage,159,4350.81,0.3,484245.15,101691.48,2023-08-19
ORD1509,V008,Apex Distributors,East,Food & Beverage,199,3638.33,0.07,673345.73,141402.6,2024-11-30
ORD1510,V001,TechSupply Co.,South,Clothing,97,251.14,0.1,21924.52,3069.43,2023-06-14
ORD1511,V005,EagleSource,East,Electronics,85,2358.34,0.33,134307.46,8058.45,2023-11-27
ORD1512,V005,EagleSource,Central,Sports,126,3960.05,0.19,404162.7,32333.02,2024-12-25
ORD1513,V002,GlobalMart Inc.,South,Furniture,134,387.47,0.18,42575.2,8515.04,2024-07-03
ORD1514,V003,QuickShip Ltd.,East,Food & Beverage,55,3333.51,0.12,161341.88,24201.28,2024-09-25
ORD1515,V004,Prime Vendors,Central,Electronics,30,3361.25,,84703.5,31340.29,2024-09-20
ORD1516,V008,Apex Distributors,South,Electronics,175,4434.02,0.13,675079.55,222776.25,2023-04-27
ORD1517,V003,QuickShip Ltd.,Central,Sports,7,4561.11,0.29,22668.72,4080.37,2024-06-04
ORD1518,V003,QuickShip Ltd.,North,Sports,167,1002.94,0.18,137342.6,52190.19,2023-06-21
ORD1519,V010,RedRock Traders,Central,Electronics,161,374.09,0.23,46375.94,14840.3,2024-12-02
ORD1520,V003,QuickShip Ltd.,North,Food & Beverage,138,4152.31,0.31,395382.96,122568.72,2024-03-21
ORD1521,V005,EagleSource,North,Furniture,7,2323.16,0.12,14310.67,1144.85,2023-02-25
ORD1522,V001,TechSupply Co.,East,Clothing,148,4117.02,0.32,414336.89,78724.01,2024-04-06
ORD1523,V005,EagleSource,West,Stationery,5,1978.03,0.04,9494.54,,2024-09-25
ORD1524,V001,TechSupply Co.,Central,Electronics,180,4248.84,0.13,665368.34,153034.72,2023-10-24
